time.hours,oxygen
19.464,165
19.464,165
19.464,166
19.464,166
19.464,165
19.488,165
19.488,166
19.488,165
19.488,165
19.488,165
19.488,165
19.488,166
19.488,166
19.488,166
19.512,165
19.512,165
19.512,165
19.512,165
19.512,165
19.512,165
19.512,165
19.512,165
19.512,164
19.536,165
19.536,166
19.536,165
19.536,165
19.536,165
19.536,165
19.536,165
19.536,165
19.56,165
19.56,165
19.56,165
19.56,165
19.56,165
19.56,166
19.56,164
19.56,165
19.56,164
19.584,164
19.584,165
19.584,164
19.584,164
19.584,165
19.584,165
19.584,164
19.584,164
19.608,164
19.608,164
19.608,164
19.608,164
19.608,165
19.608,164
19.608,165
19.608,164
19.608,164
19.632,165
19.632,165
19.632,164
19.632,164
19.632,164
19.632,164
19.632,164
19.632,164
19.632,165
19.656,164
19.656,164
19.656,164
19.656,164
19.656,164
19.656,164
19.656,164
19.656,164
19.68,164
19.68,164
19.68,164
19.68,164
19.68,164
19.68,164
19.68,164
19.68,164
19.68,164
19.704,164
19.704,164
19.704,164
19.704,164
19.704,164
19.704,164
19.704,164
19.704,164
19.704,164
19.728,164
19.728,164
19.728,164
19.728,164
19.728,164
19.728,163
19.728,163
19.728,163
19.752,163
19.752,164
19.752,164
19.752,163
19.752,164
19.752,164
19.752,164
19.752,164
19.752,164
19.776,163
19.776,163
19.776,164
19.776,164
19.776,164
19.776,164
19.776,164
19.776,163
19.776,164
19.8,163
19.8,163
19.8,164
19.8,163
19.8,163
19.8,163
19.8,163
19.8,163
19.824,163
19.824,163
19.824,163
19.824,163
19.824,163
19.824,163
19.824,163
19.824,163
19.824,163
19.848,163
19.848,163
19.848,163
19.848,163
19.848,163
19.848,163
19.848,163
19.848,163
19.848,163
19.872,163
19.872,163
19.872,163
19.872,163
19.872,162
19.872,163
19.872,163
19.872,163
19.896,163
19.896,163
19.896,163
19.896,163
19.896,163
19.896,163
19.896,163
19.896,163
19.896,163
19.92,163
19.92,163
19.92,163
19.92,162
19.92,163
19.92,163
19.92,163
19.92,162
19.944,162
19.944,162
19.944,162
19.944,163
19.944,162
19.944,163
19.944,162
19.944,162
19.944,163
19.968,162
19.968,163
19.968,162
19.968,162
19.968,163
19.968,162
19.968,162
19.968,162
19.968,163
19.992,162
19.992,163
19.992,162
19.992,162
19.992,162
19.992,162
19.992,162
19.992,162
20.016,162
20.016,162
20.016,162
20.016,162
20.016,162
20.016,162
20.016,162
20.016,163
20.016,162
20.04,162
20.04,162
20.04,162
20.04,162
20.04,162
20.04,162
20.04,162
20.04,162
20.04,162
20.064,162
20.064,162
20.064,162
20.064,162
20.064,162
20.064,162
20.064,163
20.064,162
20.088,162
20.088,162
20.088,162
20.088,162
20.088,162
20.088,161
20.088,162
20.088,161
20.088,161
20.112,162
20.112,162
20.112,162
20.112,161
20.112,161
20.112,162
20.112,162
20.112,161
20.112,162
20.136,161
20.136,161
20.136,161
20.136,162
20.136,161
20.136,161
20.136,161
20.136,161
20.16,161
20.16,161
20.16,161
20.16,162
20.16,161
20.16,161
20.16,161
20.16,161
20.16,161
20.184,161
20.184,162
20.184,161
20.184,161
20.184,161
20.184,161
20.184,161
20.184,161
20.208,161
20.208,161
20.208,161
20.208,161
20.208,161
20.208,161
20.208,161
20.208,160
20.208,161
20.232,161
20.232,160
20.232,161
20.232,161
20.232,161
20.232,161
20.232,160
20.232,161
20.232,161
20.256,160
20.256,160
20.256,161
20.256,160
20.256,160
20.256,160
20.256,160
20.256,160
20.28,160
20.28,160
20.28,160
20.28,160
20.28,160
20.28,160
20.28,160
20.28,160
20.28,160
20.304,160
20.304,160
20.304,160
20.304,160
20.304,160
20.304,160
20.304,160
20.304,160
20.304,160
20.328,160
20.328,160
20.328,160
20.328,161
20.328,160
20.328,160
20.328,160
20.328,160
20.352,160
20.352,160
20.352,160
20.352,159
20.352,160
20.352,160
20.352,160
20.352,160
20.352,160
20.376,160
20.376,160
20.376,160
20.376,160
20.376,160
20.376,160
20.376,160
20.376,160
20.376,160
20.4,160
20.4,160
20.4,159
20.4,160
20.4,160
20.4,159
20.4,159
20.4,159
20.424,160
20.424,160
20.424,160
20.424,159
20.424,160
20.424,159
20.424,160
20.424,160
20.424,160
20.448,160
20.448,160
20.448,160
20.448,160
20.448,159
20.448,159
20.448,159
20.448,159
20.448,159
20.472,160
20.472,159
20.472,160
20.472,159
20.472,159
20.472,159
20.472,158
20.472,159
20.496,160
20.496,160
20.496,159
20.496,159
20.496,159
20.496,159
20.496,159
20.496,159
20.496,159
20.52,159
20.52,159
20.52,159
20.52,159
20.52,159
20.52,159
20.52,159
20.52,159
20.544,159
20.544,159
20.544,159
20.544,159
20.544,159
20.544,159
20.544,158
20.544,159
20.544,159
20.568,159
20.568,159
20.568,159
20.568,159
20.568,159
20.568,158
20.568,159
20.568,159
20.568,158
20.592,159
20.592,159
20.592,158
20.592,158
20.592,159
20.592,158
20.592,158
20.592,158
20.616,158
20.616,158
20.616,158
20.616,158
20.616,158
20.616,158
20.616,158
20.616,158
20.616,159
20.64,158
20.64,158
20.64,158
20.64,158
20.64,158
20.64,158
20.64,158
20.64,158
20.64,158
20.664,158
20.664,158
20.664,158
20.664,158
20.664,158
20.664,158
20.664,157
20.664,158
20.688,158
20.688,158
20.688,157
20.688,157
20.688,158
20.688,158
20.688,158
20.688,157
20.688,157
20.712,157
20.712,158
20.712,157
20.712,157
20.712,157
20.712,157
20.712,158
20.712,157
20.712,157
20.736,157
20.736,158
20.736,157
20.736,158
20.736,157
20.736,157
20.736,157
20.736,157
20.76,157
20.76,157
20.76,157
20.76,157
20.76,157
20.76,157
20.76,157
20.76,157
20.76,157
20.784,157
20.784,157
20.784,157
20.784,157
20.784,157
20.784,157
20.784,156
20.784,157
20.784,157
20.808,157
20.808,157
20.808,157
20.808,156
20.808,156
20.808,157
20.808,157
20.808,157
20.832,157
20.832,156
20.832,156
20.832,156
20.832,157
20.832,157
20.832,156
20.832,156
20.832,156
20.856,156
20.856,156
20.856,156
20.856,156
20.856,156
20.856,156
20.856,156
20.856,157
20.88,156
20.88,156
20.88,156
20.88,156
20.88,156
20.88,156
20.88,156
20.88,156
20.88,156
20.904,156
20.904,156
20.904,156
20.904,156
20.904,156
20.904,156
20.904,156
20.904,156
20.904,156
20.928,156
20.928,156
20.928,156
20.928,156
20.928,156
20.928,156
20.928,156
20.928,156
20.952,156
20.952,156
20.952,156
20.952,156
20.952,156
20.952,156
20.952,156
20.952,156
20.952,156
20.976,156
20.976,156
20.976,156
20.976,156
20.976,153
20.976,152
20.976,152
20.976,151
20.976,150
21,151
21,151
21,150
